rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,doi:10.3390/machines10060465,Constrained Image-Based Visual Servoing of Robot Manipulator with Third-Order Sliding-Mode Observer,2022,Machines,https://doi.org/10.3390/machines10060465,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
2,doi:10.3390/robotics14050066,Hybrid Deep Learning Framework for Eye-in-Hand Visual Control Systems,2025,Robotics,https://doi.org/10.3390/robotics14050066,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
3,doi:10.1109/tmech.2009.2034740,A Hybrid Visual Servo Controller for Robust Grasping by Wheeled Mobile Robots,2009,IEEE/ASME Transactions on Mechatronics,https://doi.org/10.1109/tmech.2009.2034740,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
4,doi:10.62802/7sgy8455,Hybrid Quantum–Classical Algorithms for High-Precision Sensor Fusion in Robotics Applications,2025,Human Computer Interaction,https://doi.org/10.62802/7sgy8455,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
5,doi:10.3390/electronics8060605,Picking Robot Visual Servo Control Based on Modified Fuzzy Neural Network Sliding Mode Algorithms,2019,Electronics,https://doi.org/10.3390/electronics8060605,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
6,doi:10.1002/asjc.3208,Adaptive visual servoing for the robot manipulator with extreme learning machine and reinforcement learning,2024,Asian Journal of Control,https://doi.org/10.1002/asjc.3208,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
7,doi:10.1016/s0921-8890(99)00057-3,Hybrid visual servoing: A combination of nonlinear control and linear vision,1999,Robotics and Autonomous Systems,https://doi.org/10.1016/s0921-8890(99)00057-3,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
8,doi:10.54254/2753-8818/41/2024ch0168,Improvement of visual servo system of industrial robot based on sliding mode control and deep reinforcement learning,2024,Theoretical and Natural Science,https://doi.org/10.54254/2753-8818/41/2024ch0168,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
9,doi:10.18196/jrc.v4i6.19102,Visual Servo Kinematic Control of Delta Robot using YOLOv5 Algorithm,2023,Journal of Robotics and Control (JRC),https://doi.org/10.18196/jrc.v4i6.19102,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
10,arxiv:2409.15250v3,ReVLA: Reverting Visual Domain Limitation of Robotic Foundation Models,2024,arXiv,http://arxiv.org/abs/2409.15250v3,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
11,doi:10.6052/0459-1879-16-161,SURVEY ON UNCALIBRATED ROBOT VISUAL SERVOING CONTROL,2016,Chinese Journal of Theoretical and Applied Mechanics,https://doi.org/10.6052/0459-1879-16-161,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
12,doi:10.1109/robot.2008.4543705,Analysis of classical and new visual servoing control laws,2008,2008 IEEE International Conference on Robotics and Automation,https://doi.org/10.1109/robot.2008.4543705,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
13,doi:10.1109/tro.2007.895067,Stable Visual Servoing Through Hybrid Switched-System Control,2007,IEEE Transactions on Robotics,https://doi.org/10.1109/tro.2007.895067,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
14,doi:10.1109/access.2020.3042207,Image-Based Visual Servoing Control of Robot Manipulators Using Hybrid Algorithm With Feature Constraints,2020,IEEE Access,https://doi.org/10.1109/access.2020.3042207,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
15,arxiv:2402.09679v2,Design and Visual Servoing Control of a Hybrid Dual-Segment Flexible Neurosurgical Robot for Intraventricular Biopsy,2024,arXiv,http://arxiv.org/abs/2402.09679v2,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
16,doi:10.1109/access.2018.2829839,Hybrid Visual Servo Trajectory Tracking of Wheeled Mobile Robots,2018,IEEE Access,https://doi.org/10.1109/access.2018.2829839,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
17,doi:10.3934/mbe.2023463,Model predictive control for constrained robot manipulator visual servoing tuned by reinforcement learning,2023,Mathematical Biosciences and Engineering,https://doi.org/10.3934/mbe.2023463,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
18,doi:10.1002/aisy.202600009,Identifying Dynamical Quantum Phase Transitions With a Migratable Quantum‐Classical Hybrid Neural Network,2026,Advanced Intelligent Systems,https://doi.org/10.1002/aisy.202600009,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
19,doi:10.1109/iros60139.2025.11246968,A Spatial Position-based Visual Servoing Obstacle-avoidable Shape Control Framework for An 11-DOF Hybrid Continuum Robot,2025,2025 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),https://doi.org/10.1109/iros60139.2025.11246968,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
20,doi:10.1115/dscc2018-9042,Virtual Motion Camouflage Based Visual Servo Control of a Leaf Picking Mechanism,2018,"Volume 3: Modeling and Validation; Multi-Agent and Networked Systems; Path Planning and Motion Control; Tracking Control Systems; Unmanned Aerial Vehicles (UAVs) and Application; Unmanned Ground and Aerial Vehicles; Vibration in Mechanical Systems; Vibrations and Control of Systems; Vibrations: Modeling, Analysis, and Control",https://doi.org/10.1115/dscc2018-9042,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
21,doi:10.1109/jsyst.2014.2358876,A Hybrid Switched Reactive-Based Visual Servo Control of 5-DOF Robot Manipulators for Pick-and-Place Tasks,2015,IEEE Systems Journal,https://doi.org/10.1109/jsyst.2014.2358876,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
22,doi:10.1016/j.isatra.2023.10.029,Position-based visual servoing of a 6-RSS parallel robot using adaptive sliding mode control,2024,ISA Transactions,https://doi.org/10.1016/j.isatra.2023.10.029,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
23,doi:10.1177/02783640122068155,Visual Servoing Based on Image Motion,2001,The International Journal of Robotics Research,https://doi.org/10.1177/02783640122068155,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
24,doi:10.1016/j.robot.2014.06.003,A modified image-based visual servo controller with hybrid camera configuration for robust robotic grasping,2014,Robotics and Autonomous Systems,https://doi.org/10.1016/j.robot.2014.06.003,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
25,doi:10.1016/j.robot.2015.08.008,Wireless hybrid visual servoing of omnidirectional wheeled mobile robots,2016,Robotics and Autonomous Systems,https://doi.org/10.1016/j.robot.2015.08.008,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
26,doi:10.1007/s10846-011-9582-4,Image Based and Hybrid Visual Servo Control of an Unmanned Aerial Vehicle,2012,Journal of Intelligent & Robotic Systems,https://doi.org/10.1007/s10846-011-9582-4,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
27,doi:10.1177/02783640122068164,Application of Motion-Based Visual Servoing to Target Tracking,2001,The International Journal of Robotics Research,https://doi.org/10.1177/02783640122068164,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
28,doi:10.1109/med.2015.7158815,Hybrid visual servoing for aerial grasping with hierarchical task-priority control,2015,2015 23rd Mediterranean Conference on Control and Automation (MED),https://doi.org/10.1109/med.2015.7158815,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
29,doi:10.3390/act13110457,Robust Adaptive Robotic Visual Servo Grasping with Guaranteed Field of View Constraints,2024,Actuators,https://doi.org/10.3390/act13110457,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
30,doi:10.1109/iros.2008.4650754,A Sliding Mode Control law for epipolar visual servoing of differential-drive robots,2008,,https://doi.org/10.1109/iros.2008.4650754,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
31,doi:10.3390/machines8020033,A Self-triggered Position Based Visual Servoing Model Predictive Control Scheme for Underwater Robotic Vehicles,2020,Machines,https://doi.org/10.3390/machines8020033,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
32,doi:10.1109/aim.2008.4601662,High-accuracy visual/PSD hybrid servoing of robotic manipulator,2008,,https://doi.org/10.1109/aim.2008.4601662,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
33,doi:10.1109/tie.2021.3057005,Policy-Based Deep Reinforcement Learning for Visual Servoing Control of Mobile Robots With Visibility Constraints,2021,IEEE Transactions on Industrial Electronics,https://doi.org/10.1109/tie.2021.3057005,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
