rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
34,doi:10.1109/lra.2023.3318118,A Modeling and Data-driven Control Framework for Rigid-soft Hybrid Robot with Visual Servoing,2023,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2023.3318118,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.1109/icrom.2016.7886818,Visual servoing control of robot manipulator in 3D space using fuzzy hybrid controller,2016,2016 4th International Conference on Robotics and Mechatronics (ICROM),https://doi.org/10.1109/icrom.2016.7886818,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.36227/techrxiv.15087696,Autonomous Intubation Robot System based on Visual Servoing and Hybrid Control,,,https://doi.org/10.36227/techrxiv.15087696,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.36227/techrxiv.15087696.v1,Autonomous Intubation Robot System based on Visual Servoing and Hybrid Control,,,https://doi.org/10.36227/techrxiv.15087696.v1,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.3390/en18236365,Adaptive Visual Servo Control for GIS Partial Discharge Detection Robots: A Model Predictive Control Approach,2025,Energies,https://doi.org/10.3390/en18236365,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
39,doi:10.1109/mra.2007.339609,Visual servo control. II. Advanced approaches [Tutorial],2007,IEEE Robotics & Automation Magazine,https://doi.org/10.1109/mra.2007.339609,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.1007/s11548-025-03437-7,PDZSeg: adapting the foundation model for dissection zone segmentation with visual prompts in robot-assisted endoscopic submucosal dissection,2025,International Journal of Computer Assisted Radiology and Surgery,https://doi.org/10.1007/s11548-025-03437-7,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.1109/sii.2013.6776698,A hybrid visual servo control system for the autonomous mobile robot,2013,Proceedings of the 2013 IEEE/SICE International Symposium on System Integration,https://doi.org/10.1109/sii.2013.6776698,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
42,doi:10.1109/tie.2022.3172778,Hybrid Uncalibrated Visual Servoing Control of Harvesting Robots With RGB-D Cameras,2022,IEEE Transactions on Industrial Electronics,https://doi.org/10.1109/tie.2022.3172778,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.3390/act12060253,Hybrid Visual Servo Control of a Robotic Manipulator for Cherry Tomato Harvesting,2023,Actuators,https://doi.org/10.3390/act12060253,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.1109/icma.2009.5246280,A hybrid visual servoing control of 4 DOFs space robot,2009,2009 International Conference on Mechatronics and Automation,https://doi.org/10.1109/icma.2009.5246280,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.1002/zamm.202000351,3D hybrid model of foundation‐soil‐foundation dynamic interaction,2021,ZAMM - Journal of Applied Mathematics and Mechanics / Zeitschrift für Angewandte Mathematik und Mechanik,https://doi.org/10.1002/zamm.202000351,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.3389/frobt.2026.1771992,A platform for investigating prompt framing as interface parameters in foundation models for robotics,2026,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2026.1771992,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.64898/2025.12.17.694831,An EMG Foundation Model for Neural Decoding,,,https://doi.org/10.64898/2025.12.17.694831,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.1109/iros.2013.6696333,Uncalibrated 3D stereo image-based dynamic visual servoing for robot manipulators,2013,,https://doi.org/10.1109/iros.2013.6696333,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.1177/0278364908096706,Feature Depth Observation for Image-based Visual Servoing: Theory and Experiments,2008,The International Journal of Robotics Research,https://doi.org/10.1177/0278364908096706,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
50,arxiv:2606.00815v1,OmniEEG-Bench: A Standardized Evaluation Benchmark for EEG Foundation Models,2026,arXiv,http://arxiv.org/abs/2606.00815v1,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
51,arxiv:2604.07430v1,HY-Embodied-0.5: Embodied Foundation Models for Real-World Agents,2026,arXiv,http://arxiv.org/abs/2604.07430v1,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.1109/icra55743.2025.11128823,ReVLA: Reverting Visual Domain Limitation of Robotic Foundation Models,2025,2025 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra55743.2025.11128823,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.1109/iccas.2016.7832473,Hybrid visual servoing design for a continuum robot under visibility constraint and voice commands,2016,"2016 16th International Conference on Control, Automation and Systems (ICCAS)",https://doi.org/10.1109/iccas.2016.7832473,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
54,doi:10.1142/s0219843605000430,HAND–EYE COORDINATION THROUGH ENDPOINT CLOSED-LOOP AND LEARNED ENDPOINT OPEN-LOOP VISUAL SERVO CONTROL,2005,International Journal of Humanoid Robotics,https://doi.org/10.1142/s0219843605000430,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.3390/robotics12040104,Skill Fusion in Hybrid Robotic Framework for Visual Object Goal Navigation,2023,Robotics,https://doi.org/10.3390/robotics12040104,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.4043/37071-ms,Offshore Monopile Foundation Analysis Using Hybrid Hydrodynamic Model,2026,Offshore Technology Conference,https://doi.org/10.4043/37071-ms,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.1609/aaai.v40i8.37583,Any-Optical-Model: A Universal Foundation Model for Optical Remote Sensing,2026,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v40i8.37583,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.32920/25234732.v1,Hybrid Visual Predictive Control for Single and Multi-Agent Systems,,,https://doi.org/10.32920/25234732.v1,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
59,doi:10.32920/25234732,Hybrid Visual Predictive Control for Single and Multi-Agent Systems,,,https://doi.org/10.32920/25234732,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.36227/techrxiv.176153407.77398309/v1,From Classical Planning to Learning-Based Task and Motion Planning: A Survey of Intelligent Planning Systems,,,https://doi.org/10.36227/techrxiv.176153407.77398309/v1,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.5302/j.icros.2015.14.0134,Objects Tracking of the Mobile Robot Using the Hybrid Visual Servoing,2015,"Journal of Institute of Control, Robotics and Systems",https://doi.org/10.5302/j.icros.2015.14.0134,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.1007/s10015-012-0074-9,Experimental evaluation of teleoperation system with force-free control and visual servo control by human operator perception,2013,Artificial Life and Robotics,https://doi.org/10.1007/s10015-012-0074-9,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
63,arxiv:2602.17659v1,When Vision Overrides Language: Evaluating and Mitigating Counterfactual Failures in VLAs,2026,arXiv,http://arxiv.org/abs/2602.17659v1,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
64,doi:10.31763/ijrcs.v5i2.1844,Strategic Chess Algorithm-Based PI Controller Optimization for Load Frequency Control in Two-Area Hybrid Photovoltaic–Thermal Power Systems,2025,International Journal of Robotics and Control Systems,https://doi.org/10.31763/ijrcs.v5i2.1844,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.1093/jamiaopen/ooaf122,ECG-FM: an open electrocardiogram foundation model,2025,JAMIA Open,https://doi.org/10.1093/jamiaopen/ooaf122,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
66,doi:10.1109/icarcv57592.2022.10004285,Indirect Positioning of a 3D Point on a Soft Object Using RGB-D Visual Servoing and a Mass-Spring Model,2022,"2022 17th International Conference on Control, Automation, Robotics and Vision (ICARCV)",https://doi.org/10.1109/icarcv57592.2022.10004285,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
