rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
67,doi:10.9707/1944-5660.1748,The Future of Purpose-Driven Work: Evaluating a Case Study of the Hybrid: Flexible Purpose Model at the Robert Wood Johnson Foundation,2026,The Foundation Review,https://doi.org/10.9707/1944-5660.1748,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
68,doi:10.21556/edutec.2025.94.3955,Visual servoing for robot control: Learning activities using RoboDKde robots: actividades de aprendizaje con RoboDK Servocontrol visual para el control de robots: actividades de aprendizaje con RoboDK,2025,"Edutec, Revista Electrónica de Tecnología Educativa",https://doi.org/10.21556/edutec.2025.94.3955,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
69,doi:10.1109/tie.[phone],Visual Servo Tracking of Wheeled Mobile Robots With Unknown Extrinsic Parameters,2019,IEEE Transactions on Industrial Electronics,https://doi.org/10.1109/tie.2019.2891407,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
70,arxiv:2509.19480v1,OmniVLA: An Omni-Modal Vision-Language-Action Model for Robot Navigation,2025,arXiv,http://arxiv.org/abs/2509.19480v1,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
71,doi:10.1109/70.760345,2 1/2 D visual servoing,1999,IEEE Transactions on Robotics and Automation,https://doi.org/10.1109/70.760345,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
72,doi:10.1109/lra.2024.3500882,DINO-MOT: 3D Multi-Object Tracking With Visual Foundation Model for Pedestrian Re-Identification Using Visual Memory Mechanism,2025,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2024.3500882,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
73,doi:10.11159/cdsr19.110,ASSESSMENT OF VISUAL SERVOING TECHNIQUES FOR TARGET LOCALIZATION,2019,"International Conference of Control, Dynamic Systems, and Robotics Proceedings of the 5th International Conference of Control, Dynamic Systems, and Robotics (CDSR'19)",https://doi.org/10.11159/cdsr19.110,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
74,doi:10.1016/j.oceaneng.2023.114461,Failure mechanism of single pile-friction footing hybrid foundation under combined V–H–M loadings by PIV experiments and FE method,2023,Ocean Engineering,https://doi.org/10.1016/j.oceaneng.2023.114461,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
75,arxiv:2409.03299v1,Bringing the RT-1-X Foundation Model to a SCARA robot,2024,arXiv,http://arxiv.org/abs/2409.03299v1,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
76,doi:10.1109/lra.2022.3194690,Hybrid Eye-in-Hand/Eye-to-Hand Image Based Visual Servoing for Soft Continuum Arms,2022,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2022.3194690,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
77,doi:10.1109/mra.2005.1577022,EGT for multiple view geometry and visual servoing - Robotics and vision with pinhole and panoramics cameras,2005,IEEE Robotics & Automation Magazine,https://doi.org/10.1109/mra.2005.1577022,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
78,doi:10.1167/jov.25.9.2697,Learned affordances and action similarity modulate repulsion biases in visual working memory,2025,Journal of Vision,https://doi.org/10.1167/jov.25.9.2697,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
79,doi:10.18196/jrc.v3i5.14683,A Comprehensive Overview of Classical and Modern Route Planning Algorithms for Self-Driving Mobile Robots,2022,Journal of Robotics and Control (JRC),https://doi.org/10.18196/jrc.v3i5.14683,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
80,doi:10.1109/icra46639.2022.9811944,Learning Stable Dynamical Systems for Visual Servoing,2022,2022 International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra46639.2022.9811944,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
81,doi:10.31763/ijrcs.v6i1.2444,Enhanced Safety in Industrial Robots: An Optimized Hybrid Method for External Torque Prediction,2026,International Journal of Robotics and Control Systems,https://doi.org/10.31763/ijrcs.v6i1.2444,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
82,arxiv:2512.08959v1,EEG-Bench: A Benchmark for EEG Foundation Models in Clinical Applications,2025,arXiv,http://arxiv.org/abs/2512.08959v1,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
83,arxiv:2503.06060v1,STAR: A Foundation Model-driven Framework for Robust Task Planning and Failure Recovery in Robotic Systems,2025,arXiv,http://arxiv.org/abs/2503.06060v1,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
84,doi:10.3390/s20247121,Intelligent Perception System of Robot Visual Servo for Complex Industrial Environment,2020,Sensors,https://doi.org/10.3390/s20247121,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
85,doi:10.1016/j.robot.2005.03.009,Feature tracking for visual servoing purposes,2005,Robotics and Autonomous Systems,https://doi.org/10.1016/j.robot.2005.03.009,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
86,doi:10.1002/rob.22561,Visual Servoing With Grid‐Based Directional Error Mapping for Robotic TBM Disc Cutter Replacement,2025,Journal of Field Robotics,https://doi.org/10.1002/rob.22561,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
87,doi:10.1177/02783649241281508,"Foundation models in robotics: Applications, challenges, and the future",2025,The International Journal of Robotics Research,https://doi.org/10.1177/02783649241281508,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
88,doi:10.1109/lars/sbr/wre51543.2020.9307033,A Comparative Evaluation of Learned Feature Descriptors on Hybrid Monocular Visual SLAM Methods,2020,"2020 Latin American Robotics Symposium (LARS), 2020 Brazilian Symposium on Robotics (SBR) and 2020 Workshop on Robotics in Education (WRE)",https://doi.org/10.1109/lars/sbr/wre51543.2020.9307033,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
89,doi:10.1109/lra.2025.3592065,DINO-VO: A Feature-Based Visual Odometry Leveraging a Visual Foundation Model,2025,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2025.3592065,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
90,doi:10.1109/lars/sbr/wre54079.2021.9605393,Position control of an Omnidirectional Robot through Visual Servoing,2021,"2021 Latin American Robotics Symposium (LARS), 2021 Brazilian Symposium on Robotics (SBR), and 2021 Workshop on Robotics in Education (WRE)",https://doi.org/10.1109/lars/sbr/wre54079.2021.9605393,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
91,doi:10.1109/icra48891.2023.10160963,Deep metric learning for visual servoing: when pose and image meet in latent space,2023,2023 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra48891.2023.10160963,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
92,doi:10.1109/chicc.2016.7554085,Robot visual sliding mode servoing using SIFT features,2016,2016 35th Chinese Control Conference (CCC),https://doi.org/10.1109/chicc.2016.7554085,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
93,doi:10.1109/iros55552.2023.10342377,"Resilient and Distributed Multi-Robot Visual SLAM: Datasets, Experiments, and Lessons Learned",2023,,https://doi.org/10.1109/iros55552.2023.10342377,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
94,doi:10.1139/cgj-2026-0042,Empirical Failure Model for Predicting the Ultimate Bearing Capacity of Hybrid Plate-Monopile Foundation,2026,Canadian Geotechnical Journal,https://doi.org/10.1139/cgj-2026-0042,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
95,doi:10.1142/s2972335325500073,STAR: A Foundation Model-Driven Framework for Robust Task Planning and Failure Recovery in Robotic Systems,2025,International Journal of Artificial Intelligence and Robotics Research,https://doi.org/10.1142/s2972335325500073,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
96,arxiv:2407.08065v1,Towards Interpretable Foundation Models of Robot Behavior: A Task Specific Policy Generation Approach,2024,arXiv,http://arxiv.org/abs/2407.08065v1,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
97,doi:10.3233/ifs-2007-00332,Hybrid Position and Image Based Visual Servoing for mobile robots,2007,Journal of Intelligent & Fuzzy Systems,https://doi.org/10.3233/ifs-2007-00332,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
98,doi:10.1109/tie.2025.3585028,Neurodynamics-Based Visual Servo Predictive Control for Improving Smooth Movement of Logistics Omnidirectional Robots,2025,IEEE Transactions on Industrial Electronics,https://doi.org/10.1109/tie.2025.3585028,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
99,doi:10.1016/j.robot.2014.12.003,Hybrid learning model and MMSVM classification for on-line visual imitation of a human with 3-D motions,2015,Robotics and Autonomous Systems,https://doi.org/10.1016/j.robot.2014.12.003,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
100,doi:10.1109/icrai68431.2025.11396700,Noise-Robustness Analysis of Hybrid Quantum-Classical CNNs for Small-Sample Road Image Classification,2025,2025 International Conference on Robotics and Artificial Intelligence (ICRAI),https://doi.org/10.1109/icrai68431.2025.11396700,Addresses visual servoing and foundation policies or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Visual servoing foundation model hybrid keeps action-critical alternatives explicit until a physical observation collapses them.
