method,split,seed,mean_success_rate,ci95_success_rate,mean_override_precision,ci95_override_precision,mean_unsafe_action_rate,ci95_unsafe_action_rate,mean_tracking_error,ci95_tracking_error,mean_damage_rate,ci95_damage_rate,mean_latency_cost,ci95_latency_cost,mean_calibration_error,ci95_calibration_error,groups,episodes_per_group
fixed_hybrid_switch,clean_deployment,1,0.624150,0.022378,0.500885,0.002516,0.185263,0.003986,0.136377,0.004748,0.072256,0.000856,0.185556,0.001160,0.089218,0.001107,35,84
fixed_hybrid_switch,clean_deployment,2,0.639456,0.022869,0.500327,0.002206,0.185543,0.004028,0.136342,0.004772,0.071925,0.000917,0.185822,0.001160,0.089404,0.001108,35,84
fixed_hybrid_switch,clean_deployment,3,0.609184,0.019333,0.500683,0.002433,0.185822,0.004067,0.136536,0.004698,0.072516,0.000961,0.185857,0.001104,0.089134,0.001347,35,84
fixed_hybrid_switch,clean_deployment,4,0.630272,0.017792,0.500125,0.002734,0.185759,0.004221,0.136715,0.004861,0.072054,0.000953,0.185608,0.001195,0.089315,0.001333,35,84
fixed_hybrid_switch,clean_deployment,5,0.626871,0.018768,0.500482,0.002671,0.185352,0.004499,0.136653,0.004825,0.072049,0.000868,0.185375,0.001144,0.089720,0.001341,35,84
fixed_hybrid_switch,clean_deployment,6,0.626871,0.019858,0.499924,0.002827,0.185632,0.004350,0.136389,0.004986,0.072016,0.000987,0.185108,0.001147,0.089678,0.001350,35,84
fixed_hybrid_switch,combined_stress,0,0.539796,0.021260,0.480530,0.002972,0.220299,0.004101,0.160915,0.005055,0.076877,0.001120,0.196770,0.001282,0.103507,0.001342,35,84
fixed_hybrid_switch,combined_stress,1,0.529592,0.024282,0.479964,0.002953,0.220229,0.004319,0.161091,0.005013,0.077037,0.001162,0.196830,0.001476,0.103456,0.001384,35,84
fixed_hybrid_switch,combined_stress,2,0.529592,0.023203,0.480312,0.002853,0.220846,0.004327,0.160607,0.004932,0.077014,0.001141,0.197016,0.001365,0.103187,0.001349,35,84
fixed_hybrid_switch,combined_stress,3,0.536735,0.023883,0.480661,0.002940,0.220433,0.004273,0.160541,0.005042,0.077251,0.001207,0.196903,0.001350,0.103130,0.001424,35,84
fixed_hybrid_switch,combined_stress,4,0.543537,0.022166,0.480095,0.002753,0.219677,0.003730,0.160689,0.005013,0.077021,0.001140,0.196792,0.001235,0.103296,0.001341,35,84
fixed_hybrid_switch,combined_stress,5,0.529592,0.022583,0.480443,0.002697,0.219951,0.003810,0.160420,0.004763,0.077491,0.001098,0.196432,0.001086,0.102792,0.001208,35,84
fixed_hybrid_switch,combined_stress,6,0.557143,0.023544,0.480792,0.002776,0.219538,0.003716,0.160582,0.004745,0.077100,0.001258,0.196343,0.001149,0.103193,0.001207,35,84
fixed_hybrid_switch,heldout_camera,0,0.592517,0.018327,0.492443,0.002726,0.200237,0.003791,0.147336,0.004953,0.074271,0.001110,0.190739,0.001282,0.095382,0.001136,35,84
fixed_hybrid_switch,heldout_camera,1,0.603061,0.023527,0.491868,0.002980,0.200161,0.003787,0.147507,0.004855,0.074012,0.001091,0.190359,0.001157,0.095784,0.001137,35,84
fixed_hybrid_switch,heldout_camera,2,0.575170,0.027803,0.491752,0.002560,0.200428,0.003607,0.147235,0.004787,0.074298,0.001390,0.190591,0.001192,0.095505,0.001017,35,84
fixed_hybrid_switch,heldout_camera,3,0.585374,0.020616,0.491635,0.002654,0.200010,0.003488,0.147392,0.004901,0.074249,0.001286,0.190214,0.001077,0.095672,0.001027,35,84
fixed_hybrid_switch,heldout_camera,4,0.605442,0.017925,0.491975,0.002427,0.200277,0.003496,0.147577,0.004872,0.073595,0.001050,0.190196,0.000920,0.095851,0.001080,35,84
fixed_hybrid_switch,heldout_camera,5,0.586054,0.020090,0.491859,0.002486,0.200545,0.003454,0.147533,0.004801,0.073949,0.001057,0.190572,0.000885,0.095801,0.001055,35,84
fixed_hybrid_switch,heldout_camera,6,0.579932,0.021741,0.492657,0.002479,0.200812,0.003463,0.147718,0.004835,0.074048,0.001011,0.190130,0.000923,0.095522,0.001159,35,84
fixed_hybrid_switch,heldout_object,0,0.605782,0.021342,0.497006,0.002517,0.194830,0.003415,0.142484,0.004622,0.072923,0.000920,0.187866,0.000888,0.093037,0.001088,35,84
fixed_hybrid_switch,heldout_object,1,0.598299,0.020164,0.496889,0.002608,0.194754,0.003559,0.142655,0.004619,0.073024,0.000954,0.187895,0.000989,0.092982,0.001070,35,84
fixed_hybrid_switch,heldout_object,2,0.618027,0.018948,0.495400,0.002498,0.194679,0.003729,0.142140,0.004604,0.072782,0.000811,0.187651,0.000987,0.093155,0.001193,35,84
fixed_hybrid_switch,heldout_object,3,0.610544,0.022789,0.494826,0.002357,0.194603,0.003861,0.142312,0.004612,0.073111,0.000795,0.187908,0.000950,0.092871,0.001319,35,84
fixed_hybrid_switch,heldout_object,4,0.618707,0.018999,0.494709,0.002738,0.194185,0.003911,0.142698,0.004606,0.073113,0.000710,0.188009,0.001018,0.092810,0.001312,35,84
fixed_hybrid_switch,heldout_object,5,0.591156,0.016704,0.494592,0.002976,0.194452,0.003953,0.142883,0.004609,0.074097,0.000763,0.188238,0.000996,0.092759,0.001205,35,84
fixed_hybrid_switch,heldout_object,6,0.606122,0.020768,0.494475,0.002842,0.194376,0.004072,0.142825,0.004543,0.073511,0.000940,0.188042,0.001148,0.092704,0.001253,35,84
fixed_hybrid_switch,heldout_workspace,0,0.576190,0.020206,0.487220,0.002902,0.207786,0.003770,0.152444,0.004891,0.075562,0.001107,0.192615,0.000906,0.098571,0.001519,35,84
fixed_hybrid_switch,heldout_workspace,1,0.573129,0.022538,0.487128,0.003152,0.207043,0.003723,0.151915,0.004782,0.075740,0.001140,0.192611,0.001067,0.098288,0.001402,35,84
fixed_hybrid_switch,heldout_workspace,2,0.569388,0.020837,0.487492,0.003144,0.207671,0.003731,0.151897,0.004795,0.075363,0.001100,0.192843,0.000985,0.098713,0.001406,35,84
fixed_hybrid_switch,heldout_workspace,3,0.563946,0.020361,0.486942,0.003085,0.206584,0.003584,0.151583,0.004665,0.075344,0.001157,0.193091,0.001022,0.098654,0.001291,35,84
fixed_hybrid_switch,heldout_workspace,4,0.572449,0.025710,0.486849,0.003133,0.206870,0.003538,0.151780,0.004671,0.075164,0.001166,0.193429,0.001125,0.098158,0.001138,35,84
fixed_hybrid_switch,heldout_workspace,5,0.567347,0.023293,0.487671,0.003123,0.206469,0.003753,0.151951,0.004791,0.074978,0.001091,0.193903,0.001056,0.098110,0.001170,35,84
fixed_hybrid_switch,heldout_workspace,6,0.588095,0.016295,0.486664,0.002865,0.207098,0.003761,0.152162,0.004828,0.074577,0.001031,0.193433,0.001058,0.097620,0.000850,35,84
foundation_policy_only,clean_deployment,0,0.619048,0.024834,0.222114,0.002650,0.325528,0.005933,0.225527,0.004636,0.121876,0.001146,0.124877,0.001196,0.134772,0.001014,35,84
foundation_policy_only,clean_deployment,1,0.619388,0.015557,0.222952,0.002638,0.325483,0.006085,0.225948,0.004643,0.121623,0.001160,0.124847,0.001226,0.134508,0.001091,35,84
foundation_policy_only,clean_deployment,2,0.625850,0.023083,0.223333,0.002814,0.325780,0.006045,0.225925,0.004623,0.121255,0.001238,0.124985,0.001171,0.134936,0.001094,35,84
foundation_policy_only,clean_deployment,3,0.625850,0.023398,0.223713,0.002706,0.326078,0.005964,0.225903,0.004576,0.121016,0.001178,0.125416,0.001126,0.135135,0.001154,35,84
foundation_policy_only,clean_deployment,4,0.618367,0.020537,0.224094,0.002479,0.326032,0.006164,0.224952,0.004421,0.121094,0.001239,0.125922,0.001154,0.135557,0.001161,35,84
foundation_policy_only,clean_deployment,5,0.625850,0.022214,0.224017,0.002440,0.326673,0.006173,0.224714,0.004674,0.120949,0.001199,0.125820,0.001097,0.135762,0.001144,35,84
foundation_policy_only,clean_deployment,6,0.615306,0.023211,0.224855,0.002430,0.325598,0.006004,0.224637,0.004767,0.120823,0.001246,0.125899,0.001026,0.135710,0.001213,35,84
foundation_policy_only,combined_stress,0,0.459864,0.028054,0.203952,0.002922,0.397564,0.006067,0.251044,0.004690,0.131041,0.001119,0.137491,0.001270,0.148467,0.001140,35,84
foundation_policy_only,combined_stress,1,0.475510,0.031114,0.203410,0.002735,0.396483,0.005944,0.251191,0.004687,0.130852,0.001243,0.136847,0.001253,0.148640,0.001119,35,84
foundation_policy_only,combined_stress,2,0.480612,0.027074,0.203782,0.002785,0.395746,0.006072,0.251123,0.004653,0.131119,0.001148,0.136765,0.001087,0.148819,0.001002,35,84
foundation_policy_only,combined_stress,3,0.471429,0.028267,0.203698,0.002750,0.395694,0.006113,0.251540,0.004657,0.131281,0.001201,0.137056,0.001065,0.149008,0.001049,35,84
foundation_policy_only,combined_stress,4,0.484014,0.029914,0.203613,0.002429,0.394956,0.006126,0.251472,0.004687,0.131170,0.001263,0.137357,0.001116,0.149415,0.001055,35,84
foundation_policy_only,combined_stress,5,0.448980,0.025101,0.203528,0.002336,0.395591,0.006134,0.251459,0.004767,0.131194,0.001220,0.137905,0.001035,0.149158,0.001202,35,84
foundation_policy_only,combined_stress,6,0.482993,0.025278,0.204358,0.002326,0.395196,0.006055,0.251634,0.004784,0.130001,0.001270,0.137763,0.001066,0.149571,0.001203,35,84
foundation_policy_only,heldout_camera,0,0.555442,0.028214,0.214454,0.002510,0.357676,0.005989,0.236652,0.004567,0.124538,0.001142,0.130555,0.001299,0.141149,0.001006,35,84
foundation_policy_only,heldout_camera,1,0.544558,0.024168,0.214362,0.002131,0.358305,0.005997,0.236864,0.004526,0.125227,0.001165,0.130172,0.001188,0.141574,0.001010,35,84
foundation_policy_only,heldout_camera,2,0.552721,0.024299,0.214726,0.002175,0.358247,0.006165,0.236590,0.004640,0.125239,0.000992,0.130056,0.001226,0.141302,0.000977,35,84
foundation_policy_only,heldout_camera,3,0.558503,0.026790,0.215091,0.002066,0.358189,0.006178,0.236774,0.004775,0.125317,0.001106,0.130193,0.001342,0.141258,0.001159,35,84
foundation_policy_only,heldout_camera,4,0.558163,0.027505,0.214998,0.002151,0.358818,0.006186,0.236986,0.004807,0.125566,0.001194,0.130162,0.001193,0.141226,0.001162,35,84
foundation_policy_only,heldout_camera,5,0.545238,0.018544,0.215820,0.002144,0.359103,0.006161,0.236955,0.004716,0.125805,0.001068,0.130256,0.001096,0.141417,0.001168,35,84
foundation_policy_only,heldout_camera,6,0.541497,0.028495,0.215270,0.002175,0.358360,0.006126,0.236654,0.005025,0.126235,0.001269,0.130259,0.001095,0.141362,0.001323,35,84
foundation_policy_only,heldout_object,0,0.568707,0.022920,0.219353,0.002208,0.344269,0.006065,0.231420,0.004899,0.124155,0.001210,0.128079,0.000934,0.138616,0.001325,35,84
foundation_policy_only,heldout_object,1,0.585374,0.023382,0.218803,0.002873,0.344554,0.006075,0.231846,0.004901,0.124277,0.001255,0.128106,0.001062,0.138578,0.001414,35,84
foundation_policy_only,heldout_object,2,0.574150,0.022292,0.218710,0.002873,0.344154,0.005909,0.231788,0.004880,0.124662,0.001163,0.128413,0.000925,0.138529,0.001545,35,84
foundation_policy_only,heldout_object,3,0.576190,0.026025,0.218160,0.003049,0.343753,0.005842,0.231272,0.004848,0.124305,0.001388,0.128815,0.000944,0.138480,0.001490,35,84
foundation_policy_only,heldout_object,4,0.578231,0.019090,0.218525,0.003117,0.344039,0.005876,0.231241,0.004688,0.124016,0.001247,0.128532,0.000946,0.138442,0.001442,35,84
foundation_policy_only,heldout_object,5,0.597959,0.023647,0.217974,0.003031,0.342952,0.005736,0.230927,0.004632,0.123266,0.001351,0.128757,0.001027,0.138382,0.001325,35,84
foundation_policy_only,heldout_object,6,0.586395,0.024859,0.218339,0.003052,0.343580,0.005745,0.230909,0.004660,0.123730,0.001243,0.129067,0.001063,0.138121,0.001194,35,84
foundation_policy_only,heldout_workspace,0,0.517007,0.025512,0.209591,0.002342,0.372198,0.005855,0.241991,0.004706,0.127634,0.001338,0.133060,0.000917,0.144172,0.001223,35,84
foundation_policy_only,heldout_workspace,1,0.529592,0.026221,0.209523,0.002610,0.372158,0.005903,0.242416,0.004701,0.127827,0.001198,0.133140,0.000956,0.143683,0.001245,35,84
foundation_policy_only,heldout_workspace,2,0.521769,0.028384,0.209454,0.002562,0.371775,0.005732,0.242370,0.004749,0.127929,0.001124,0.133425,0.001138,0.143647,0.001126,35,84
foundation_policy_only,heldout_workspace,3,0.514626,0.028746,0.209842,0.002530,0.372079,0.005827,0.242581,0.004883,0.128075,0.001142,0.133702,0.001085,0.144079,0.001133,35,84
foundation_policy_only,heldout_workspace,4,0.522109,0.026373,0.209316,0.002707,0.371353,0.005602,0.242293,0.004838,0.127836,0.001069,0.133605,0.001165,0.144494,0.001136,35,84
foundation_policy_only,heldout_workspace,5,0.527211,0.025373,0.209705,0.002884,0.370970,0.005640,0.242247,0.004816,0.127451,0.001260,0.133303,0.001239,0.144458,0.001079,35,84
foundation_policy_only,heldout_workspace,6,0.541837,0.028302,0.210093,0.002655,0.371274,0.005845,0.242229,0.004771,0.126695,0.001205,0.133363,0.001237,0.144661,0.001118,35,84
oracle_arbiter,clean_deployment,0,0.813605,0.014219,0.730901,0.002151,0.039011,0.002460,0.075855,0.004818,0.017541,0.000937,0.163942,0.001136,0.032748,0.001022,35,84
oracle_arbiter,clean_deployment,1,0.814286,0.014887,0.731217,0.002139,0.038917,0.002139,0.076013,0.004750,0.017693,0.000857,0.163876,0.001161,0.033137,0.001023,35,84
oracle_arbiter,clean_deployment,2,0.812585,0.013674,0.731077,0.002386,0.039510,0.002146,0.076199,0.004744,0.018171,0.000842,0.163378,0.001206,0.033080,0.001020,35,84
oracle_arbiter,clean_deployment,3,0.817007,0.017406,0.730936,0.002557,0.039073,0.002163,0.075887,0.004648,0.018206,0.000903,0.162818,0.001180,0.033236,0.001040,35,84
oracle_arbiter,clean_deployment,4,0.820748,0.016922,0.729880,0.002938,0.039323,0.002198,0.075830,0.004694,0.017626,0.000993,0.162951,0.001106,0.033402,0.001004,35,84
oracle_arbiter,clean_deployment,5,0.832313,0.014738,0.728825,0.002742,0.038886,0.001987,0.075747,0.004557,0.016613,0.001014,0.162548,0.000990,0.033786,0.001002,35,84
oracle_arbiter,clean_deployment,6,0.834354,0.014456,0.729141,0.002895,0.039135,0.002025,0.075690,0.004666,0.016982,0.000965,0.162698,0.000987,0.033724,0.000992,35,84
oracle_arbiter,combined_stress,0,0.804762,0.018603,0.710586,0.003035,0.046064,0.001881,0.099069,0.004655,0.019125,0.000842,0.173976,0.001044,0.046614,0.001373,35,84
oracle_arbiter,combined_stress,1,0.789116,0.016776,0.710437,0.002923,0.045964,0.002032,0.098994,0.004524,0.019362,0.000931,0.174070,0.000992,0.046770,0.001463,35,84
oracle_arbiter,combined_stress,2,0.802381,0.017875,0.711203,0.002913,0.045865,0.002095,0.098920,0.004555,0.019249,0.000910,0.174104,0.000927,0.046470,0.001439,35,84
oracle_arbiter,combined_stress,3,0.802721,0.014828,0.711512,0.002892,0.045765,0.002164,0.097931,0.004707,0.019358,0.000841,0.174038,0.000956,0.046855,0.001443,35,84
oracle_arbiter,combined_stress,4,0.802381,0.014825,0.710448,0.002536,0.045665,0.002503,0.098085,0.004661,0.019755,0.000863,0.173979,0.000908,0.046326,0.001309,35,84
oracle_arbiter,combined_stress,5,0.789116,0.017073,0.710299,0.002339,0.045223,0.002567,0.098226,0.004663,0.020157,0.000828,0.174278,0.001017,0.046477,0.001232,35,84
oracle_arbiter,combined_stress,6,0.791497,0.019425,0.710608,0.002394,0.044780,0.002533,0.098595,0.004667,0.019798,0.000925,0.174192,0.001013,0.045713,0.001066,35,84
oracle_arbiter,heldout_camera,0,0.818027,0.017834,0.721496,0.002675,0.040520,0.002044,0.086026,0.004724,0.017845,0.001001,0.168295,0.001209,0.039134,0.000894,35,84
oracle_arbiter,heldout_camera,1,0.837415,0.013526,0.721339,0.002396,0.040758,0.001987,0.085961,0.004841,0.017858,0.000979,0.167807,0.001203,0.039063,0.000966,35,84
oracle_arbiter,heldout_camera,2,0.797279,0.016719,0.722097,0.002385,0.040995,0.001776,0.085896,0.004853,0.018147,0.000891,0.167913,0.001177,0.039450,0.000969,35,84
oracle_arbiter,heldout_camera,3,0.815986,0.015375,0.721483,0.002791,0.041575,0.001783,0.086302,0.004854,0.018217,0.000875,0.167659,0.001258,0.039842,0.000973,35,84
oracle_arbiter,heldout_camera,4,0.802381,0.017277,0.722241,0.002780,0.042156,0.001790,0.086022,0.004749,0.017533,0.000752,0.167958,0.001155,0.039091,0.001228,35,84
oracle_arbiter,heldout_camera,5,0.806463,0.014486,0.722541,0.002876,0.041707,0.001916,0.086159,0.004626,0.017355,0.000823,0.167850,0.001108,0.039238,0.001327,35,84
oracle_arbiter,heldout_camera,6,0.820408,0.015989,0.722384,0.002912,0.042288,0.001923,0.086108,0.004623,0.017044,0.000808,0.167187,0.001110,0.039173,0.001290,35,84
oracle_arbiter,heldout_object,0,0.811565,0.014236,0.726871,0.002977,0.041245,0.001964,0.081597,0.004740,0.017286,0.000839,0.165568,0.001087,0.036379,0.001389,35,84
oracle_arbiter,heldout_object,1,0.833333,0.013494,0.726714,0.002805,0.040796,0.002038,0.081504,0.004636,0.017203,0.000764,0.165284,0.000865,0.036526,0.001354,35,84
oracle_arbiter,heldout_object,2,0.819388,0.014554,0.725642,0.002898,0.041377,0.002044,0.081224,0.004506,0.017898,0.000770,0.165815,0.000872,0.036690,0.001278,35,84
oracle_arbiter,heldout_object,3,0.817347,0.013492,0.725943,0.002812,0.041614,0.002103,0.081160,0.004581,0.017654,0.000788,0.165769,0.000938,0.036619,0.001392,35,84
oracle_arbiter,heldout_object,4,0.812245,0.013119,0.725786,0.003000,0.041509,0.002241,0.081310,0.004583,0.018141,0.000781,0.165982,0.000927,0.036543,0.001361,35,84
oracle_arbiter,heldout_object,5,0.817347,0.013827,0.725629,0.002878,0.041403,0.002161,0.081231,0.004867,0.017958,0.000889,0.165864,0.000903,0.036238,0.001305,35,84
oracle_arbiter,heldout_object,6,0.806122,0.015441,0.724558,0.002676,0.041641,0.002112,0.081166,0.004803,0.018126,0.000922,0.166139,0.000950,0.036167,0.001212,35,84
oracle_arbiter,heldout_workspace,0,0.810204,0.017481,0.716589,0.002519,0.042652,0.002147,0.090618,0.004718,0.018495,0.001053,0.169786,0.001056,0.041708,0.001092,35,84
oracle_arbiter,heldout_workspace,1,0.804422,0.015194,0.716914,0.002260,0.042222,0.002095,0.090538,0.004850,0.018061,0.000982,0.170247,0.001006,0.041868,0.001041,35,84
oracle_arbiter,heldout_workspace,2,0.807823,0.015339,0.717239,0.002194,0.042820,0.002101,0.090729,0.004845,0.018213,0.000953,0.170387,0.000937,0.041815,0.001060,35,84
oracle_arbiter,heldout_workspace,3,0.811565,0.014522,0.717106,0.002457,0.043075,0.002179,0.090676,0.004738,0.017867,0.000968,0.170067,0.000903,0.041757,0.001033,35,84
oracle_arbiter,heldout_workspace,4,0.814966,0.014983,0.716516,0.002563,0.042988,0.002064,0.090382,0.004614,0.017951,0.000888,0.170207,0.000960,0.041922,0.001087,35,84
oracle_arbiter,heldout_workspace,5,0.790816,0.017305,0.716383,0.002483,0.043243,0.002085,0.090330,0.004808,0.018392,0.000868,0.170623,0.000903,0.041863,0.001045,35,84
oracle_arbiter,heldout_workspace,6,0.815986,0.017802,0.716250,0.002835,0.043156,0.001871,0.090492,0.004796,0.017830,0.000929,0.170088,0.001066,0.041799,0.001130,35,84
position_based_visual_servo,clean_deployment,0,0.518367,0.021117,0.444846,0.002291,0.159646,0.003405,0.156198,0.004785,0.081082,0.000958,0.152646,0.001046,0.097339,0.001221,35,84
position_based_visual_servo,clean_deployment,1,0.560884,0.018194,0.445267,0.002349,0.159630,0.003561,0.156183,0.004698,0.080219,0.000907,0.152215,0.000902,0.097325,0.001197,35,84
position_based_visual_servo,clean_deployment,2,0.536395,0.023371,0.445687,0.002582,0.159957,0.003750,0.155725,0.004390,0.080475,0.001119,0.152682,0.000976,0.097316,0.001174,35,84
