stress_level,method,seed,success_rate
0.000000,foundation_policy_only,0,0.652381
0.000000,foundation_policy_only,1,0.626190
0.000000,foundation_policy_only,2,0.650000
0.000000,foundation_policy_only,3,0.666667
0.000000,foundation_policy_only,4,0.638095
0.000000,foundation_policy_only,5,0.652381
0.000000,foundation_policy_only,6,0.659524
0.000000,ensemble_risk_gate,0,0.664286
0.000000,ensemble_risk_gate,1,0.702381
0.000000,ensemble_risk_gate,2,0.719048
0.000000,ensemble_risk_gate,3,0.673810
0.000000,ensemble_risk_gate,4,0.678571
0.000000,ensemble_risk_gate,5,0.704762
0.000000,ensemble_risk_gate,6,0.647619
0.000000,proposed_servo_foundation_arbiter,0,0.711905
0.000000,proposed_servo_foundation_arbiter,1,0.716667
0.000000,proposed_servo_foundation_arbiter,2,0.716667
0.000000,proposed_servo_foundation_arbiter,3,0.711905
0.000000,proposed_servo_foundation_arbiter,4,0.730952
0.000000,proposed_servo_foundation_arbiter,5,0.788095
0.000000,proposed_servo_foundation_arbiter,6,0.723810
0.000000,oracle_arbiter,0,0.821429
0.000000,oracle_arbiter,1,0.823810
0.000000,oracle_arbiter,2,0.845238
0.000000,oracle_arbiter,3,0.816667
0.000000,oracle_arbiter,4,0.826190
0.000000,oracle_arbiter,5,0.826190
0.000000,oracle_arbiter,6,0.788095
0.200000,foundation_policy_only,0,0.564286
0.200000,foundation_policy_only,1,0.585714
0.200000,foundation_policy_only,2,0.597619
0.200000,foundation_policy_only,3,0.550000
0.200000,foundation_policy_only,4,0.564286
0.200000,foundation_policy_only,5,0.621429
0.200000,foundation_policy_only,6,0.597619
0.200000,ensemble_risk_gate,0,0.652381
0.200000,ensemble_risk_gate,1,0.692857
0.200000,ensemble_risk_gate,2,0.685714
0.200000,ensemble_risk_gate,3,0.628571
0.200000,ensemble_risk_gate,4,0.647619
0.200000,ensemble_risk_gate,5,0.700000
0.200000,ensemble_risk_gate,6,0.621429
0.200000,proposed_servo_foundation_arbiter,0,0.695238
0.200000,proposed_servo_foundation_arbiter,1,0.702381
0.200000,proposed_servo_foundation_arbiter,2,0.697619
0.200000,proposed_servo_foundation_arbiter,3,0.695238
0.200000,proposed_servo_foundation_arbiter,4,0.711905
0.200000,proposed_servo_foundation_arbiter,5,0.771429
0.200000,proposed_servo_foundation_arbiter,6,0.709524
0.200000,oracle_arbiter,0,0.809524
0.200000,oracle_arbiter,1,0.814286
0.200000,oracle_arbiter,2,0.835714
0.200000,oracle_arbiter,3,0.809524
0.200000,oracle_arbiter,4,0.816667
0.200000,oracle_arbiter,5,0.821429
0.200000,oracle_arbiter,6,0.778571
0.400000,foundation_policy_only,0,0.492857
0.400000,foundation_policy_only,1,0.528571
0.400000,foundation_policy_only,2,0.504762
0.400000,foundation_policy_only,3,0.509524
0.400000,foundation_policy_only,4,0.533333
0.400000,foundation_policy_only,5,0.533333
0.400000,foundation_policy_only,6,0.516667
0.400000,ensemble_risk_gate,0,0.671429
0.400000,ensemble_risk_gate,1,0.664286
0.400000,ensemble_risk_gate,2,0.630952
0.400000,ensemble_risk_gate,3,0.619048
0.400000,ensemble_risk_gate,4,0.602381
0.400000,ensemble_risk_gate,5,0.657143
0.400000,ensemble_risk_gate,6,0.592857
0.400000,proposed_servo_foundation_arbiter,0,0.676190
0.400000,proposed_servo_foundation_arbiter,1,0.683333
0.400000,proposed_servo_foundation_arbiter,2,0.683333
0.400000,proposed_servo_foundation_arbiter,3,0.676190
0.400000,proposed_servo_foundation_arbiter,4,0.695238
0.400000,proposed_servo_foundation_arbiter,5,0.757143
0.400000,proposed_servo_foundation_arbiter,6,0.688095
0.400000,oracle_arbiter,0,0.797619
0.400000,oracle_arbiter,1,0.804762
0.400000,oracle_arbiter,2,0.826190
0.400000,oracle_arbiter,3,0.797619
0.400000,oracle_arbiter,4,0.809524
0.400000,oracle_arbiter,5,0.811905
0.400000,oracle_arbiter,6,0.769048
0.600000,foundation_policy_only,0,0.495238
0.600000,foundation_policy_only,1,0.471429
0.600000,foundation_policy_only,2,0.469048
0.600000,foundation_policy_only,3,0.500000
0.600000,foundation_policy_only,4,0.488095
0.600000,foundation_policy_only,5,0.469048
0.600000,foundation_policy_only,6,0.480952
0.600000,ensemble_risk_gate,0,0.650000
0.600000,ensemble_risk_gate,1,0.652381
0.600000,ensemble_risk_gate,2,0.595238
0.600000,ensemble_risk_gate,3,0.583333
0.600000,ensemble_risk_gate,4,0.588095
0.600000,ensemble_risk_gate,5,0.583333
0.600000,ensemble_risk_gate,6,0.580952
0.600000,proposed_servo_foundation_arbiter,0,0.659524
0.600000,proposed_servo_foundation_arbiter,1,0.661905
0.600000,proposed_servo_foundation_arbiter,2,0.661905
0.600000,proposed_servo_foundation_arbiter,3,0.659524
0.600000,proposed_servo_foundation_arbiter,4,0.676190
0.600000,proposed_servo_foundation_arbiter,5,0.735714
0.600000,proposed_servo_foundation_arbiter,6,0.669048
0.600000,oracle_arbiter,0,0.790476
0.600000,oracle_arbiter,1,0.797619
0.600000,oracle_arbiter,2,0.816667
0.600000,oracle_arbiter,3,0.785714
0.600000,oracle_arbiter,4,0.797619
0.600000,oracle_arbiter,5,0.800000
0.600000,oracle_arbiter,6,0.757143
0.800000,foundation_policy_only,0,0.369048
0.800000,foundation_policy_only,1,0.357143
0.800000,foundation_policy_only,2,0.397619
0.800000,foundation_policy_only,3,0.364286
0.800000,foundation_policy_only,4,0.392857
0.800000,foundation_policy_only,5,0.345238
0.800000,foundation_policy_only,6,0.411905
0.800000,ensemble_risk_gate,0,0.628571
0.800000,ensemble_risk_gate,1,0.621429
0.800000,ensemble_risk_gate,2,0.559524
0.800000,ensemble_risk_gate,3,0.557143
0.800000,ensemble_risk_gate,4,0.519048
0.800000,ensemble_risk_gate,5,0.557143
0.800000,ensemble_risk_gate,6,0.547619
0.800000,proposed_servo_foundation_arbiter,0,0.638095
0.800000,proposed_servo_foundation_arbiter,1,0.640476
0.800000,proposed_servo_foundation_arbiter,2,0.638095
0.800000,proposed_servo_foundation_arbiter,3,0.635714
0.800000,proposed_servo_foundation_arbiter,4,0.657143
0.800000,proposed_servo_foundation_arbiter,5,0.716667
0.800000,proposed_servo_foundation_arbiter,6,0.645238
0.800000,oracle_arbiter,0,0.778571
0.800000,oracle_arbiter,1,0.785714
0.800000,oracle_arbiter,2,0.804762
0.800000,oracle_arbiter,3,0.773810
0.800000,oracle_arbiter,4,0.785714
0.800000,oracle_arbiter,5,0.788095
0.800000,oracle_arbiter,6,0.745238
1.000000,foundation_policy_only,0,0.300000
1.000000,foundation_policy_only,1,0.285714
1.000000,foundation_policy_only,2,0.285714
1.000000,foundation_policy_only,3,0.297619
1.000000,foundation_policy_only,4,0.290476
1.000000,foundation_policy_only,5,0.273810
1.000000,foundation_policy_only,6,0.292857
1.000000,ensemble_risk_gate,0,0.523810
1.000000,ensemble_risk_gate,1,0.554762
1.000000,ensemble_risk_gate,2,0.552381
1.000000,ensemble_risk_gate,3,0.507143
1.000000,ensemble_risk_gate,4,0.485714
1.000000,ensemble_risk_gate,5,0.538095
1.000000,ensemble_risk_gate,6,0.523810
1.000000,proposed_servo_foundation_arbiter,0,0.650000
1.000000,proposed_servo_foundation_arbiter,1,0.650000
1.000000,proposed_servo_foundation_arbiter,2,0.666667
1.000000,proposed_servo_foundation_arbiter,3,0.616667
1.000000,proposed_servo_foundation_arbiter,4,0.626190
1.000000,proposed_servo_foundation_arbiter,5,0.700000
1.000000,proposed_servo_foundation_arbiter,6,0.650000
1.000000,oracle_arbiter,0,0.766667
1.000000,oracle_arbiter,1,0.769048
1.000000,oracle_arbiter,2,0.792857
1.000000,oracle_arbiter,3,0.761905
1.000000,oracle_arbiter,4,0.773810
1.000000,oracle_arbiter,5,0.776190
1.000000,oracle_arbiter,6,0.733333
